newTime,origin_stop,month,time,quantity,timeOfDay
2017-01-01,600014,2017-01,Weekday (12:00am-8:29:59am),12479,01
2017-01-02,600014,2017-01,Weekday (8:30am-2:59:59pm),37296,02
2017-01-03,600014,2017-01,Weekday (3:00pm-6:59:59pm),92145,03
2017-01-04,600014,2017-01,Weekday (7:00pm-11:59:59pm),14702,04
2017-01-05,600014,2017-01,Weekend,24148,05
2017-02-01,600014,2017-02,Weekday (12:00am-8:29:59am),13996,01
2017-02-02,600014,2017-02,Weekday (8:30am-2:59:59pm),41352,02
2017-02-03,600014,2017-02,Weekday (3:00pm-6:59:59pm),108342,03
2017-02-04,600014,2017-02,Weekday (7:00pm-11:59:59pm),15628,04
2017-02-05,600014,2017-02,Weekend,21868,05
2017-03-01,600014,2017-03,Weekday (12:00am-8:29:59am),16911,01
2017-03-02,600014,2017-03,Weekday (8:30am-2:59:59pm),48608,02
2017-03-03,600014,2017-03,Weekday (3:00pm-6:59:59pm),118524,03
2017-03-04,600014,2017-03,Weekday (7:00pm-11:59:59pm),18050,04
2017-03-05,600014,2017-03,Weekend,21696,05
2017-04-01,600014,2017-04,Weekday (12:00am-8:29:59am),11971,01
2017-04-02,600014,2017-04,Weekday (8:30am-2:59:59pm),38968,02
2017-04-03,600014,2017-04,Weekday (3:00pm-6:59:59pm),87240,03
2017-04-04,600014,2017-04,Weekday (7:00pm-11:59:59pm),14405,04
2017-04-05,600014,2017-04,Weekend,27193,05
2017-05-01,600014,2017-05,Weekday (12:00am-8:29:59am),15635,01
2017-05-02,600014,2017-05,Weekday (8:30am-2:59:59pm),49764,02
2017-05-03,600014,2017-05,Weekday (3:00pm-6:59:59pm),121795,03
2017-05-04,600014,2017-05,Weekday (7:00pm-11:59:59pm),17010,04
2017-05-05,600014,2017-05,Weekend,22304,05
2017-06-01,600014,2017-06,Weekday (12:00am-8:29:59am),14530,01
2017-06-02,600014,2017-06,Weekday (8:30am-2:59:59pm),47496,02
2017-06-03,600014,2017-06,Weekday (3:00pm-6:59:59pm),114056,03
2017-06-04,600014,2017-06,Weekday (7:00pm-11:59:59pm),17487,04
2017-06-05,600014,2017-06,Weekend,24888,05
2017-07-01,600014,2017-07,Weekday (12:00am-8:29:59am),14133,01
2017-07-02,600014,2017-07,Weekday (8:30am-2:59:59pm),45551,02
2017-07-03,600014,2017-07,Weekday (3:00pm-6:59:59pm),112609,03
2017-07-04,600014,2017-07,Weekday (7:00pm-11:59:59pm),16962,04
2017-07-05,600014,2017-07,Weekend,25017,05
2017-08-01,600014,2017-08,Weekday (12:00am-8:29:59am),15712,01
2017-08-02,600014,2017-08,Weekday (8:30am-2:59:59pm),50146,02
2017-08-03,600014,2017-08,Weekday (3:00pm-6:59:59pm),122778,03
2017-08-04,600014,2017-08,Weekday (7:00pm-11:59:59pm),20524,04
2017-08-05,600014,2017-08,Weekend,26561,05
2017-09-01,600014,2017-09,Weekday (12:00am-8:29:59am),14600,01
2017-09-02,600014,2017-09,Weekday (8:30am-2:59:59pm),43777,02
2017-09-03,600014,2017-09,Weekday (3:00pm-6:59:59pm),103356,03
2017-09-04,600014,2017-09,Weekday (7:00pm-11:59:59pm),17397,04
2017-09-05,600014,2017-09,Weekend,27305,05
2017-10-01,600014,2017-10,Weekday (12:00am-8:29:59am),16063,01
2017-10-02,600014,2017-10,Weekday (8:30am-2:59:59pm),43934,02
2017-10-03,600014,2017-10,Weekday (3:00pm-6:59:59pm),113281,03
2017-10-04,600014,2017-10,Weekday (7:00pm-11:59:59pm),16798,04
2017-10-05,600014,2017-10,Weekend,21424,05
2017-11-01,600014,2017-11,Weekday (12:00am-8:29:59am),16865,01
2017-11-02,600014,2017-11,Weekday (8:30am-2:59:59pm),44855,02
2017-11-03,600014,2017-11,Weekday (3:00pm-6:59:59pm),114130,03
2017-11-04,600014,2017-11,Weekday (7:00pm-11:59:59pm),18794,04
2017-11-05,600014,2017-11,Weekend,18338,05
2017-12-01,600014,2017-12,Weekday (12:00am-8:29:59am),13120,01
2017-12-02,600014,2017-12,Weekday (8:30am-2:59:59pm),37768,02
2017-12-03,600014,2017-12,Weekday (3:00pm-6:59:59pm),75464,03
2017-12-04,600014,2017-12,Weekday (7:00pm-11:59:59pm),16655,04
2017-12-05,600014,2017-12,Weekend,26708,05
2018-01-01,600014,2018-01,Weekday (12:00am-8:29:59am),14675,01
2018-01-02,600014,2018-01,Weekday (8:30am-2:59:59pm),39754,02
2018-01-03,600014,2018-01,Weekday (3:00pm-6:59:59pm),94849,03
2018-01-04,600014,2018-01,Weekday (7:00pm-11:59:59pm),14868,04
2018-01-05,600014,2018-01,Weekend,19646,05
2018-02-01,600014,2018-02,Weekday (12:00am-8:29:59am),16236,01
2018-02-02,600014,2018-02,Weekday (8:30am-2:59:59pm),40966,02
2018-02-03,600014,2018-02,Weekday (3:00pm-6:59:59pm),110497,03
2018-02-04,600014,2018-02,Weekday (7:00pm-11:59:59pm),14854,04
2018-02-05,600014,2018-02,Weekend,20034,05
2018-03-01,600014,2018-03,Weekday (12:00am-8:29:59am),17667,01
2018-03-02,600014,2018-03,Weekday (8:30am-2:59:59pm),46896,02
2018-03-03,600014,2018-03,Weekday (3:00pm-6:59:59pm),117002,03
2018-03-04,600014,2018-03,Weekday (7:00pm-11:59:59pm),18013,04
2018-03-05,600014,2018-03,Weekend,23667,05
2018-04-01,600014,2018-04,Weekday (12:00am-8:29:59am),15148,01
2018-04-02,600014,2018-04,Weekday (8:30am-2:59:59pm),40412,02
2018-04-03,600014,2018-04,Weekday (3:00pm-6:59:59pm),98357,03
2018-04-04,600014,2018-04,Weekday (7:00pm-11:59:59pm),15583,04
2018-04-05,600014,2018-04,Weekend,24956,05
2018-05-01,600014,2018-05,Weekday (12:00am-8:29:59am),17834,01
2018-05-02,600014,2018-05,Weekday (8:30am-2:59:59pm),48857,02
2018-05-03,600014,2018-05,Weekday (3:00pm-6:59:59pm),125662,03
2018-05-04,600014,2018-05,Weekday (7:00pm-11:59:59pm),17441,04
2018-05-05,600014,2018-05,Weekend,18182,05
2018-06-01,600014,2018-06,Weekday (12:00am-8:29:59am),16337,01
2018-06-02,600014,2018-06,Weekday (8:30am-2:59:59pm),44142,02
2018-06-03,600014,2018-06,Weekday (3:00pm-6:59:59pm),119783,03
2018-06-04,600014,2018-06,Weekday (7:00pm-11:59:59pm),16299,04
2018-06-05,600014,2018-06,Weekend,26895,05
2018-07-01,600014,2018-07,Weekday (12:00am-8:29:59am),17757,01
2018-07-02,600014,2018-07,Weekday (8:30am-2:59:59pm),46749,02
2018-07-03,600014,2018-07,Weekday (3:00pm-6:59:59pm),122556,03
2018-07-04,600014,2018-07,Weekday (7:00pm-11:59:59pm),16930,04
2018-07-05,600014,2018-07,Weekend,25393,05
2018-08-01,600014,2018-08,Weekday (12:00am-8:29:59am),19295,01
2018-08-02,600014,2018-08,Weekday (8:30am-2:59:59pm),51565,02
2018-08-03,600014,2018-08,Weekday (3:00pm-6:59:59pm),135589,03
2018-08-04,600014,2018-08,Weekday (7:00pm-11:59:59pm),21324,04
2018-08-05,600014,2018-08,Weekend,28088,05
2018-09-01,600014,2018-09,Weekday (12:00am-8:29:59am),16493,01
2018-09-02,600014,2018-09,Weekday (8:30am-2:59:59pm),43769,02
2018-09-03,600014,2018-09,Weekday (3:00pm-6:59:59pm),113196,03
2018-09-04,600014,2018-09,Weekday (7:00pm-11:59:59pm),16333,04
2018-09-05,600014,2018-09,Weekend,33061,05
2018-10-01,600014,2018-10,Weekday (12:00am-8:29:59am),18669,01
2018-10-02,600014,2018-10,Weekday (8:30am-2:59:59pm),49678,02
2018-10-03,600014,2018-10,Weekday (3:00pm-6:59:59pm),133280,03
2018-10-04,600014,2018-10,Weekday (7:00pm-11:59:59pm),18102,04
2018-10-05,600014,2018-10,Weekend,26093,05
2018-11-01,600014,2018-11,Weekday (12:00am-8:29:59am),18876,01
2018-11-02,600014,2018-11,Weekday (8:30am-2:59:59pm),48884,02
2018-11-03,600014,2018-11,Weekday (3:00pm-6:59:59pm),135339,03
2018-11-04,600014,2018-11,Weekday (7:00pm-11:59:59pm),21695,04
2018-11-05,600014,2018-11,Weekend,25562,05
2018-12-01,600014,2018-12,Weekday (12:00am-8:29:59am),13660,01
2018-12-02,600014,2018-12,Weekday (8:30am-2:59:59pm),38085,02
2018-12-03,600014,2018-12,Weekday (3:00pm-6:59:59pm),85235,03
2018-12-04,600014,2018-12,Weekday (7:00pm-11:59:59pm),17160,04
2018-12-05,600014,2018-12,Weekend,25157,05
2019-01-01,600014,2019-01,Weekday (12:00am-8:29:59am),15814,01
2019-01-02,600014,2019-01,Weekday (8:30am-2:59:59pm),41641,02
2019-01-03,600014,2019-01,Weekday (3:00pm-6:59:59pm),111003,03
2019-01-04,600014,2019-01,Weekday (7:00pm-11:59:59pm),16118,04
2019-01-05,600014,2019-01,Weekend,21441,05
2019-02-01,600014,2019-02,Weekday (12:00am-8:29:59am),17047,01
2019-02-02,600014,2019-02,Weekday (8:30am-2:59:59pm),44344,02
2019-02-03,600014,2019-02,Weekday (3:00pm-6:59:59pm),133832,03
2019-02-04,600014,2019-02,Weekday (7:00pm-11:59:59pm),18611,04
2019-02-05,600014,2019-02,Weekend,18674,05
2019-03-01,600014,2019-03,Weekday (12:00am-8:29:59am),18581,01
2019-03-02,600014,2019-03,Weekday (8:30am-2:59:59pm),49098,02
2019-03-03,600014,2019-03,Weekday (3:00pm-6:59:59pm),142716,03
2019-03-04,600014,2019-03,Weekday (7:00pm-11:59:59pm),19933,04
2019-03-05,600014,2019-03,Weekend,32266,05
2019-04-01,600014,2019-04,Weekday (12:00am-8:29:59am),16260,01
2019-04-02,600014,2019-04,Weekday (8:30am-2:59:59pm),46354,02
2019-04-03,600014,2019-04,Weekday (3:00pm-6:59:59pm),121500,03
2019-04-04,600014,2019-04,Weekday (7:00pm-11:59:59pm),17500,04
2019-04-05,600014,2019-04,Weekend,22977,05
2019-05-01,600014,2019-05,Weekday (12:00am-8:29:59am),18738,01
2019-05-02,600014,2019-05,Weekday (8:30am-2:59:59pm),53129,02
2019-05-03,600014,2019-05,Weekday (3:00pm-6:59:59pm),150342,03
2019-05-04,600014,2019-05,Weekday (7:00pm-11:59:59pm),20143,04
2019-05-05,600014,2019-05,Weekend,24359,05
2019-06-01,600014,2019-06,Weekday (12:00am-8:29:59am),16188,01
2019-06-02,600014,2019-06,Weekday (8:30am-2:59:59pm),46215,02
2019-06-03,600014,2019-06,Weekday (3:00pm-6:59:59pm),133483,03
2019-06-04,600014,2019-06,Weekday (7:00pm-11:59:59pm),17652,04
2019-06-05,600014,2019-06,Weekend,29994,05
2019-07-01,600014,2019-07,Weekday (12:00am-8:29:59am),18203,01
2019-07-02,600014,2019-07,Weekday (8:30am-2:59:59pm),53292,02
2019-07-03,600014,2019-07,Weekday (3:00pm-6:59:59pm),148564,03
2019-07-04,600014,2019-07,Weekday (7:00pm-11:59:59pm),19682,04
2019-07-05,600014,2019-07,Weekend,25972,05
2019-08-01,600014,2019-08,Weekday (12:00am-8:29:59am),17700,01
2019-08-02,600014,2019-08,Weekday (8:30am-2:59:59pm),53237,02
2019-08-03,600014,2019-08,Weekday (3:00pm-6:59:59pm),143813,03
2019-08-04,600014,2019-08,Weekday (7:00pm-11:59:59pm),22962,04
2019-08-05,600014,2019-08,Weekend,31824,05
2019-09-01,600014,2019-09,Weekday (12:00am-8:29:59am),17187,01
2019-09-02,600014,2019-09,Weekday (8:30am-2:59:59pm),48437,02
2019-09-03,600014,2019-09,Weekday (3:00pm-6:59:59pm),133736,03
2019-09-04,600014,2019-09,Weekday (7:00pm-11:59:59pm),19579,04
2019-09-05,600014,2019-09,Weekend,30977,05
2019-10-01,600014,2019-10,Weekday (12:00am-8:29:59am),18827,01
2019-10-02,600014,2019-10,Weekday (8:30am-2:59:59pm),51821,02
2019-10-03,600014,2019-10,Weekday (3:00pm-6:59:59pm),144298,03
2019-10-04,600014,2019-10,Weekday (7:00pm-11:59:59pm),20000,04
2019-10-05,600014,2019-10,Weekend,27255,05
2019-11-01,600014,2019-11,Weekday (12:00am-8:29:59am),16000,01
2019-11-02,600014,2019-11,Weekday (8:30am-2:59:59pm),44033,02
2019-11-03,600014,2019-11,Weekday (3:00pm-6:59:59pm),122729,03
2019-11-04,600014,2019-11,Weekday (7:00pm-11:59:59pm),22613,04
2019-11-05,600014,2019-11,Weekend,23998,05
2019-12-01,600014,2019-12,Weekday (12:00am-8:29:59am),13317,01
2019-12-02,600014,2019-12,Weekday (8:30am-2:59:59pm),37816,02
2019-12-03,600014,2019-12,Weekday (3:00pm-6:59:59pm),82144,03
2019-12-04,600014,2019-12,Weekday (7:00pm-11:59:59pm),17822,04
2019-12-05,600014,2019-12,Weekend,22279,05
2017-01-01,600018,2017-01,Weekday (12:00am-8:29:59am),15058,01
2017-01-02,600018,2017-01,Weekday (8:30am-2:59:59pm),108262,02
2017-01-03,600018,2017-01,Weekday (3:00pm-6:59:59pm),428603,03
2017-01-04,600018,2017-01,Weekday (7:00pm-11:59:59pm),45667,04
2017-01-05,600018,2017-01,Weekend,45027,05
2017-02-01,600018,2017-02,Weekday (12:00am-8:29:59am),16304,01
2017-02-02,600018,2017-02,Weekday (8:30am-2:59:59pm),121391,02
2017-02-03,600018,2017-02,Weekday (3:00pm-6:59:59pm),499775,03
2017-02-04,600018,2017-02,Weekday (7:00pm-11:59:59pm),53655,04
2017-02-05,600018,2017-02,Weekend,45673,05
2017-03-01,600018,2017-03,Weekday (12:00am-8:29:59am),19371,01
2017-03-02,600018,2017-03,Weekday (8:30am-2:59:59pm),144336,02
2017-03-03,600018,2017-03,Weekday (3:00pm-6:59:59pm),561605,03
2017-03-04,600018,2017-03,Weekday (7:00pm-11:59:59pm),66939,04
2017-03-05,600018,2017-03,Weekend,46208,05
2017-04-01,600018,2017-04,Weekday (12:00am-8:29:59am),14923,01
2017-04-02,600018,2017-04,Weekday (8:30am-2:59:59pm),118754,02
2017-04-03,600018,2017-04,Weekday (3:00pm-6:59:59pm),419087,03
2017-04-04,600018,2017-04,Weekday (7:00pm-11:59:59pm),51768,04
2017-04-05,600018,2017-04,Weekend,58856,05
2017-05-01,600018,2017-05,Weekday (12:00am-8:29:59am),17491,01
2017-05-02,600018,2017-05,Weekday (8:30am-2:59:59pm),141776,02
2017-05-03,600018,2017-05,Weekday (3:00pm-6:59:59pm),565548,03
2017-05-04,600018,2017-05,Weekday (7:00pm-11:59:59pm),62763,04
2017-05-05,600018,2017-05,Weekend,46141,05
2017-06-01,600018,2017-06,Weekday (12:00am-8:29:59am),16874,01
2017-06-02,600018,2017-06,Weekday (8:30am-2:59:59pm),134672,02
2017-06-03,600018,2017-06,Weekday (3:00pm-6:59:59pm),531014,03
2017-06-04,600018,2017-06,Weekday (7:00pm-11:59:59pm),62587,04
2017-06-05,600018,2017-06,Weekend,47902,05
2017-07-01,600018,2017-07,Weekday (12:00am-8:29:59am),16915,01
2017-07-02,600018,2017-07,Weekday (8:30am-2:59:59pm),128537,02
2017-07-03,600018,2017-07,Weekday (3:00pm-6:59:59pm),521678,03
2017-07-04,600018,2017-07,Weekday (7:00pm-11:59:59pm),56233,04
2017-07-05,600018,2017-07,Weekend,53067,05
2017-08-01,600018,2017-08,Weekday (12:00am-8:29:59am),18727,01
2017-08-02,600018,2017-08,Weekday (8:30am-2:59:59pm),143435,02
2017-08-03,600018,2017-08,Weekday (3:00pm-6:59:59pm),553978,03
2017-08-04,600018,2017-08,Weekday (7:00pm-11:59:59pm),65370,04
2017-08-05,600018,2017-08,Weekend,51949,05
2017-09-01,600018,2017-09,Weekday (12:00am-8:29:59am),17130,01
2017-09-02,600018,2017-09,Weekday (8:30am-2:59:59pm),130501,02
2017-09-03,600018,2017-09,Weekday (3:00pm-6:59:59pm),500749,03
2017-09-04,600018,2017-09,Weekday (7:00pm-11:59:59pm),58910,04
2017-09-05,600018,2017-09,Weekend,61766,05
2017-10-01,600018,2017-10,Weekday (12:00am-8:29:59am),17810,01
2017-10-02,600018,2017-10,Weekday (8:30am-2:59:59pm),130701,02
2017-10-03,600018,2017-10,Weekday (3:00pm-6:59:59pm),531016,03
2017-10-04,600018,2017-10,Weekday (7:00pm-11:59:59pm),58144,04
2017-10-05,600018,2017-10,Weekend,40741,05
2017-11-01,600018,2017-11,Weekday (12:00am-8:29:59am),19412,01
2017-11-02,600018,2017-11,Weekday (8:30am-2:59:59pm),136582,02
2017-11-03,600018,2017-11,Weekday (3:00pm-6:59:59pm),548708,03
2017-11-04,600018,2017-11,Weekday (7:00pm-11:59:59pm),62852,04
2017-11-05,600018,2017-11,Weekend,37991,05
2017-12-01,600018,2017-12,Weekday (12:00am-8:29:59am),15243,01
2017-12-02,600018,2017-12,Weekday (8:30am-2:59:59pm),120721,02
2017-12-03,600018,2017-12,Weekday (3:00pm-6:59:59pm),380062,03
2017-12-04,600018,2017-12,Weekday (7:00pm-11:59:59pm),64332,04
2017-12-05,600018,2017-12,Weekend,63793,05
2018-01-01,600018,2018-01,Weekday (12:00am-8:29:59am),16461,01
2018-01-02,600018,2018-01,Weekday (8:30am-2:59:59pm),116140,02
2018-01-03,600018,2018-01,Weekday (3:00pm-6:59:59pm),477229,03
2018-01-04,600018,2018-01,Weekday (7:00pm-11:59:59pm),48011,04
2018-01-05,600018,2018-01,Weekend,43475,05
2018-02-01,600018,2018-02,Weekday (12:00am-8:29:59am),16665,01
2018-02-02,600018,2018-02,Weekday (8:30am-2:59:59pm),125157,02
2018-02-03,600018,2018-02,Weekday (3:00pm-6:59:59pm),522710,03
2018-02-04,600018,2018-02,Weekday (7:00pm-11:59:59pm),53748,04
2018-02-05,600018,2018-02,Weekend,35095,05
2018-03-01,600018,2018-03,Weekday (12:00am-8:29:59am),18587,01
2018-03-02,600018,2018-03,Weekday (8:30am-2:59:59pm),141601,02
2018-03-03,600018,2018-03,Weekday (3:00pm-6:59:59pm),552959,03
2018-03-04,600018,2018-03,Weekday (7:00pm-11:59:59pm),65287,04
2018-03-05,600018,2018-03,Weekend,43185,05
2018-04-01,600018,2018-04,Weekday (12:00am-8:29:59am),16573,01
2018-04-02,600018,2018-04,Weekday (8:30am-2:59:59pm),123924,02
2018-04-03,600018,2018-04,Weekday (3:00pm-6:59:59pm),481466,03
2018-04-04,600018,2018-04,Weekday (7:00pm-11:59:59pm),55488,04
2018-04-05,600018,2018-04,Weekend,52488,05
2018-05-01,600018,2018-05,Weekday (12:00am-8:29:59am),18304,01
2018-05-02,600018,2018-05,Weekday (8:30am-2:59:59pm),142881,02
2018-05-03,600018,2018-05,Weekday (3:00pm-6:59:59pm),585191,03
2018-05-04,600018,2018-05,Weekday (7:00pm-11:59:59pm),64878,04
2018-05-05,600018,2018-05,Weekend,37191,05
2018-06-01,600018,2018-06,Weekday (12:00am-8:29:59am),16919,01
2018-06-02,600018,2018-06,Weekday (8:30am-2:59:59pm),128502,02
2018-06-03,600018,2018-06,Weekday (3:00pm-6:59:59pm),535530,03
2018-06-04,600018,2018-06,Weekday (7:00pm-11:59:59pm),60681,04
2018-06-05,600018,2018-06,Weekend,56061,05
2018-07-01,600018,2018-07,Weekday (12:00am-8:29:59am),17824,01
2018-07-02,600018,2018-07,Weekday (8:30am-2:59:59pm),138607,02
2018-07-03,600018,2018-07,Weekday (3:00pm-6:59:59pm),560855,03
2018-07-04,600018,2018-07,Weekday (7:00pm-11:59:59pm),61333,04
2018-07-05,600018,2018-07,Weekend,56122,05
2018-08-01,600018,2018-08,Weekday (12:00am-8:29:59am),19512,01
2018-08-02,600018,2018-08,Weekday (8:30am-2:59:59pm),149781,02
2018-08-03,600018,2018-08,Weekday (3:00pm-6:59:59pm),580131,03
2018-08-04,600018,2018-08,Weekday (7:00pm-11:59:59pm),68665,04
2018-08-05,600018,2018-08,Weekend,54189,05
2018-09-01,600018,2018-09,Weekday (12:00am-8:29:59am),16919,01
2018-09-02,600018,2018-09,Weekday (8:30am-2:59:59pm),128533,02
2018-09-03,600018,2018-09,Weekday (3:00pm-6:59:59pm),509996,03
2018-09-04,600018,2018-09,Weekday (7:00pm-11:59:59pm),58487,04
2018-09-05,600018,2018-09,Weekend,62480,05
2018-10-01,600018,2018-10,Weekday (12:00am-8:29:59am),18978,01
2018-10-02,600018,2018-10,Weekday (8:30am-2:59:59pm),142726,02
2018-10-03,600018,2018-10,Weekday (3:00pm-6:59:59pm),573509,03
2018-10-04,600018,2018-10,Weekday (7:00pm-11:59:59pm),62098,04
2018-10-05,600018,2018-10,Weekend,48888,05
2018-11-01,600018,2018-11,Weekday (12:00am-8:29:59am),19665,01
2018-11-02,600018,2018-11,Weekday (8:30am-2:59:59pm),139184,02
2018-11-03,600018,2018-11,Weekday (3:00pm-6:59:59pm),564768,03
2018-11-04,600018,2018-11,Weekday (7:00pm-11:59:59pm),66972,04
2018-11-05,600018,2018-11,Weekend,51883,05
2018-12-01,600018,2018-12,Weekday (12:00am-8:29:59am),14827,01
2018-12-02,600018,2018-12,Weekday (8:30am-2:59:59pm),113815,02
2018-12-03,600018,2018-12,Weekday (3:00pm-6:59:59pm),385490,03
2018-12-04,600018,2018-12,Weekday (7:00pm-11:59:59pm),59885,04
2018-12-05,600018,2018-12,Weekend,51176,05
2019-01-01,600018,2019-01,Weekday (12:00am-8:29:59am),16853,01
2019-01-02,600018,2019-01,Weekday (8:30am-2:59:59pm),118653,02
2019-01-03,600018,2019-01,Weekday (3:00pm-6:59:59pm),501530,03
2019-01-04,600018,2019-01,Weekday (7:00pm-11:59:59pm),49492,04
2019-01-05,600018,2019-01,Weekend,44573,05
2019-02-01,600018,2019-02,Weekday (12:00am-8:29:59am),17722,01
2019-02-02,600018,2019-02,Weekday (8:30am-2:59:59pm),126868,02
2019-02-03,600018,2019-02,Weekday (3:00pm-6:59:59pm),542648,03
2019-02-04,600018,2019-02,Weekday (7:00pm-11:59:59pm),55016,04
2019-02-05,600018,2019-02,Weekend,34370,05
2019-03-01,600018,2019-03,Weekday (12:00am-8:29:59am),18554,01
2019-03-02,600018,2019-03,Weekday (8:30am-2:59:59pm),141887,02
2019-03-03,600018,2019-03,Weekday (3:00pm-6:59:59pm),580620,03
2019-03-04,600018,2019-03,Weekday (7:00pm-11:59:59pm),64956,04
2019-03-05,600018,2019-03,Weekend,62459,05
2019-04-01,600018,2019-04,Weekday (12:00am-8:29:59am),17840,01
2019-04-02,600018,2019-04,Weekday (8:30am-2:59:59pm),136662,02
2019-04-03,600018,2019-04,Weekday (3:00pm-6:59:59pm),506870,03
2019-04-04,600018,2019-04,Weekday (7:00pm-11:59:59pm),57101,04
2019-04-05,600018,2019-04,Weekend,48058,05
2019-05-01,600018,2019-05,Weekday (12:00am-8:29:59am),19145,01
2019-05-02,600018,2019-05,Weekday (8:30am-2:59:59pm),149200,02
2019-05-03,600018,2019-05,Weekday (3:00pm-6:59:59pm),609425,03
2019-05-04,600018,2019-05,Weekday (7:00pm-11:59:59pm),68689,04
2019-05-05,600018,2019-05,Weekend,48276,05
2019-06-01,600018,2019-06,Weekday (12:00am-8:29:59am),16682,01
2019-06-02,600018,2019-06,Weekday (8:30am-2:59:59pm),125623,02
2019-06-03,600018,2019-06,Weekday (3:00pm-6:59:59pm),544907,03
2019-06-04,600018,2019-06,Weekday (7:00pm-11:59:59pm),59557,04
2019-06-05,600018,2019-06,Weekend,61325,05
2019-07-01,600018,2019-07,Weekday (12:00am-8:29:59am),19316,01
2019-07-02,600018,2019-07,Weekday (8:30am-2:59:59pm),148752,02
2019-07-03,600018,2019-07,Weekday (3:00pm-6:59:59pm),628317,03
2019-07-04,600018,2019-07,Weekday (7:00pm-11:59:59pm),65308,04
2019-07-05,600018,2019-07,Weekend,52386,05
2019-08-01,600018,2019-08,Weekday (12:00am-8:29:59am),18926,01
2019-08-02,600018,2019-08,Weekday (8:30am-2:59:59pm),147344,02
2019-08-03,600018,2019-08,Weekday (3:00pm-6:59:59pm),584440,03
2019-08-04,600018,2019-08,Weekday (7:00pm-11:59:59pm),67647,04
2019-08-05,600018,2019-08,Weekend,63309,05
